Word,Translation,Level,Batch,Pronunciation,IPA,PoS,Meaning,Example,Example Tran.,Synonyms,Variants,Castilian,Tags,,,,,,,,,
uno,one,1,1,oo-noh,/'uno/,numeral,,,,N/A,"una, unos, unas",N/A,"number, ",,,,,,,,,
dos,two,1,1,dohs,/dos/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
tres,three,1,1,trehs,/tres/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
cuatro,four,1,1,kwah-troh,/'kwatro/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
cinco,five,1,1,seen-koh,/'siŋko/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
seis,six,1,1,seh-ees,/sejs/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
siete,seven,1,1,syeh-teh,/'sjete/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
ocho,eight,1,1,oh-choh,/'otʃo/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
nueve,nine,1,1,nweh-veh,/'nweβe/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
diez,ten,1,1,dyehz,/djes/,numeral,,,,N/A,N/A,N/A,,,,,,,,,,
cero,zero,1,1,,,,,,,,,,,,,,,,,,,
numero,number,1,1,,,,,,,,,,,,,,,,,,,
hola,hello,1,2,,,,,,,,,,,,,,,,,,,
adios,goodbye,1,2,,,,,,,,,,,,,,,,,,,
gracias,thank you,1,2,,,,,,,,,,,,,,,,,,,
de nada,you're welcome,1,2,,,,,,,,,,,,,,,,,,,
por favor,please,1,2,,,,,,,,,,,,,,,,,,,
perdon,excuse me,1,2,,,,,,,,,,,,,,,,,,,
disculpe,excuse me,1,2,,,,,,,,,,,,,,,,,,,
buenos dias,good morning,1,2,,,,,,,,,,,,,,,,,,,
si,yes,1,2,,,,,,,,,,,,,,,,,,,
como estas,how are you,1,2,,,,,,,,,,,,,,,,,,,
mucho gusto,nice to meet you,1,2,,,,,,,,,,,,,,,,,,,
hasta luego,see you later,1,2,,,,,,,,,,,,,,,,,,,
la familia,family,1,3,,,,,,,,,,,,,,,,,,,
la madre,mother,1,3,,,,,,,,,,,,,,,,,,,
el padre,father,1,3,,,,,,,,,,,,,,,,,,,
los padres,parents,1,3,,,,,,,,,,,,,,,,,,,
el hermano,brother,1,3,,,,,,,,,,,,,,,,,,,
la hermana,sister,1,3,,,,,,,,,,,,,,,,,,,
el hijo,son,1,3,,,,,,,,,,,,,,,,,,,
la hija,daughter,1,3,,,,,,,,,,,,,,,,,,,
el abuelo,grandfather,1,3,,,,,,,,,,,,,,,,,,,
la abuela,grandmother,1,3,,,,,,,,,,,,,,,,,,,
el amigo,friend,1,3,,,,,,,,,,,,,,,,,,,
la persona,person,1,3,,,,,,,,,,,,,,,,,,,
yo,I,1,4,,,,,,,,,,,,,,,,,,,
el,he,1,4,,,,,,,,,,,,,,,,,,,
ella,she,1,4,,,,,,,,,,,,,,,,,,,
nosotros,,1,4,,,,,,,,,,,,,,,,,,,
tu,you,1,4,,,,,,,,,,,,,,,,,,,
rojo,red,1,4,,,,,,,,,,,,,,,,,,,
azul,blue,1,4,,,,,,,,,,,,,,,,,,,
blanco,white,1,4,,,,,,,,,,,,,,,,,,,
negro,black,1,4,,,,,,,,,,,,,,,,,,,
verde,green,1,4,,,,,,,,,,,,,,,,,,,
usted,you (formal),1,4,,,,,,,,,,,,,,,,,,,
ellos,they,1,4,,,,,,,,,,,,,,,,,,,
soy,to be,2,1,,,,,,,,,,,,,,,,,,,
estar,to be,2,1,,,,,,,,,,,,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8
tener,to have,2,1,,,,,,,,,,,,,,,,,,,
querer,to want,2,1,,,,,,,,,,,,,,,,,,,
poder,to be able to,2,1,,,,,,,,,,,,,,,,,,,
comer,to eat,2,1,,,,,,,,,,,,,,,,,,,
beber,to drink,2,1,,,,,,,,,,,,,,,,,,,
aprender,to learn,2,1,,,,,,,,,,,,,,,,,,,
vender,to sell,2,1,,,,,,,,,,,,,,,,,,,
leer,to read,2,1,,,,,,,,,,,,,,,,,,,
comprender,to understand,2,1,,,,,,,,,,,,,,,,,,,
creer,to belive,2,1,,,,,,,,,,,,,,,,,,,
grande,big,2,2,,,,,,,,,,,,,,,,,,,
pequeno,small,2,2,,,,,,,,,,,,,,,,,,,
bueno,good,2,2,,,,,,,,,,,,,,,,,,,
malo,bad,2,2,,,,,,,,,,,,,,,,,,,
bonito,pretty,2,2,,,,,,,,,,,,,,,,,,,
feo,ugly,2,2,,,,,,,,,,,,,,,,,,,
nuevo,new,2,2,,,,,,,,,,,,,,,,,,,
viejo,old,2,2,,,,,,,,,,,,,,,,,,,
facil,easy,2,2,,,,,,,,,,,,,,,,,,,
dificil,difficult,2,2,,,,,,,,,,,,,,,,,,,
poco,few,2,2,,,,,,,,,,,,,,,,,,,
mucho,a lot,2,2,,,,,,,,,,,,,,,,,,,
el animal,animal,2,3,,,,,,,,,,,,,,,,,,,
el perro,dog,2,3,,,,,,,,,,,,,,,,,,,
el gato,cat,2,3,,,,,,,,,,,,,,,,,,,
el pez,fish,2,3,,,,,,,,,,,,,,,,,,,
el caballo,horse,2,3,,,,,,,,,,,,,,,,,,,
la vaca,cow,2,3,,,,,,,,,,,,,,,,,,,
el pollo,chicken,2,3,,,,,,,,,,,,,,,,,,,
la cabeza,head,2,3,,,,,,,,,,,,,,,,,,,
la mano,hand,2,3,,,,,,,,,,,,,,,,,,,
el pie,foot,2,3,,,,,,,,,,,,,,,,,,,
el cuerpo,body,2,3,,,,,,,,,,,,,,,,,,,
el pajaro,bird,2,3,,,,,,,,,,,,,,,,,,,
la casa,house,2,4,,,,,,,,,,,,,,,,,,,
el edificio,building,2,4,,,,,,,,,,,,,,,,,,,
la escuela,school,2,4,,,,,,,,,,,,,,,,,,,
el hotel,hotel,2,4,,,,,,,,,,,,,,,,,,,
el banco,bank,2,4,,,,,,,,,,,,,,,,,,,
el restaurante,restaurant,2,4,,,,,,,,,,,,,,,,,,,
el mercado,market,2,4,,,,,,,,,,,,,,,,,,,
la tienda,store,2,4,,,,,,,,,,,,,,,,,,,
el parque,park,2,4,,,,,,,,,,,,,,,,,,,
la iglesia,church,2,4,,,,,,,,,,,,,,,,,,,
la oficina,office,2,4,,,,,,,,,,,,,,,,,,,
la biblioteca,library,2,4,,,,,,,,,,,,,,,,,,,
el lunes,Sunday,3,1,,,,,,,,,,,,,,,,,,,
el martes,Monday,3,1,,,,,,,,,,,,,,,,,,,
el martes,Tuesday,3,1,,,,,,,,,,,,,,,,,,,
el miercoles,Wednesday,3,1,,,,,,,,,,,,,,,,,,,
el jueves,Thursday,3,1,,,,,,,,,,,,,,,,,,,
el viernes,Friday,3,1,,,,,,,,,,,,,,,,,,,
el sabado,Saturday,3,1,,,,,,,,,,,,,,,,,,,
el dia,day,3,1,,,,,,,,,,,,,,,,,,,
la semana,week,3,1,,,,,,,,,,,,,,,,,,,
hacer,"to do, make",3,1,,,,,,,,,,,,,,,,,,,
correr,to run,3,1,,,,,,,,,,,,,,,,,,,
ahora,now,3,1,,,,,,,,,,,,,,,,,,,
la mesa,table,3,2,,,,,,,,,,,,,,,,,,,
la silla,chair,3,2,,,,,,,,,,,,,,,,,,,
la cama,bed,3,2,,,,,,,,,,,,,,,,,,,
la puerta,door,3,2,,,,,,,,,,,,,,,,,,,
la ventana,window,3,2,,,,,,,,,,,,,,,,,,,
la cocina,kitchen,3,2,,,,,,,,,,,,,,,,,,,
el baño,bathroom,3,2,,,,,,,,,,,,,,,,,,,
el espejo,mirror,3,2,,,,,,,,,,,,,,,,,,,
la llave,key,3,2,,,,,,,,,,,,,,,,,,,
el cuarto,room,3,2,,,,,,,,,,,,,,,,,,,
el suelo,floor,3,2,,,,,,,,,,,,,,,,,,,
el techo,ceiling,3,2,,,,,,,,,,,,,,,,,,,
la comida,food,3,3,,,,,,,,,,,,,,,,,,,
el agua,water,3,3,,,,,,,,,,,,,,,,,,,
la leche,milk,3,3,,,,,,,,,,,,,,,,,,,
el café,coffee,3,3,,,,,,,,,,,,,,,,,,,
el té,tea,3,3,,,,,,,,,,,,,,,,,,,
el jugo,juice,3,3,,,,,,,,,,,,,,,,,,,
el pan,bread,3,3,,,,,,,,,,,,,,,,,,,
el arroz,rice,3,3,,,,,,,,,,,,,,,,,,,
la sopa,soap,3,3,,,,,,,,,,,,,,,,,,,
el queso,cheese,3,3,,,,,,,,,,,,,,,,,,,
el azūcar,sugar,3,3,,,,,,,,,,,,,,,,,,,
la sal,salt,3,3,,,,,,,,,,,,,,,,,,,
el transporte,transporation,3,4,,,,,,,,,,,,,,,,,,,
el carro,car,3,4,,,,,,,,,,,,,,,,,,,
el autobús,bus,3,4,,,,,,,,,,,,,,,,,,,
el tren,train,3,4,,,,,,,,,,,,,,,,,,,
el avión,airplan,3,4,,,,,,,,,,,,,,,,,,,
el taxi,taxi,3,4,,,,,,,,,,,,,,,,,,,
la bicicleta,bicycle,3,4,,,,,,,,,,,,,,,,,,,
la moto,motorcycle,3,4,,,,,,,,,,,,,,,,,,,
el boleto,ticket,3,4,,,,,,,,,,,,,,,,,,,
la estación,station,3,4,,,,,,,,,,,,,,,,,,,
el aeropuerto,airport,3,4,,,,,,,,,,,,,,,,,,,
el viaje,trip,3,4,,,,,,,,,,,,,,,,,,,
enero,January,4,1,,,,,,,,,,,,,,,,,,,
febrero,February,4,1,,,,,,,,,,,,,,,,,,,
marzo,March,4,1,,,,,,,,,,,,,,,,,,,
abril,April,4,1,,,,,,,,,,,,,,,,,,,
mayo,May,4,1,,,,,,,,,,,,,,,,,,,
junio,June,4,1,,,,,,,,,,,,,,,,,,,
julio,July,4,1,,,,,,,,,,,,,,,,,,,
agosto,August,4,1,,,,,,,,,,,,,,,,,,,
septiembre,September,4,1,,,,,,,,,,,,,,,,,,,
octubre,October,4,1,,,,,,,,,,,,,,,,,,,
noviembre,November,4,1,,,,,,,,,,,,,,,,,,,
diciembre,December,4,1,,,,,,,,,,,,,,,,,,,
la dirección,direction/address,4,2,,,,,,,,,,,,,,,,,,,
la izquierda,left,4,2,,,,,,,,,,,,,,,,,,,
la derecha,right,4,2,,,,,,,,,,,,,,,,,,,
el centro,center/downtown,4,2,,,,,,,,,,,,,,,,,,,
el norte,north,4,2,,,,,,,,,,,,,,,,,,,
el sur,south,4,2,,,,,,,,,,,,,,,,,,,
el este,east,4,2,,,,,,,,,,,,,,,,,,,
el oester,west,4,2,,,,,,,,,,,,,,,,,,,
cerca,nearby/close,4,2,,,,,,,,,,,,,,,,,,,
lejos,far,4,2,,,,,,,,,,,,,,,,,,,
la respuesta,answer,4,2,,,,,,,,,,,,,,,,,,,
la pregunta,question,4,2,,,,,,,,,,,,,,,,,,,
caminar,to walk,4,3,,,,,,,,,,,,,,,,,,,
trabajar,to work,4,3,,,,,,,,,,,,,,,,,,,
estudiar,to study,4,3,,,,,,,,,,,,,,,,,,,
usar,to use,4,3,,,,,,,,,,,,,,,,,,,
ayudar,to help,4,3,,,,,,,,,,,,,,,,,,,
comprar,to buy,4,3,,,,,,,,,,,,,,,,,,,
entrar,to enter,4,3,,,,,,,,,,,,,,,,,,,
llamar,to call,4,3,,,,,,,,,,,,,,,,,,,
pagar,to pay,4,3,,,,,,,,,,,,,,,,,,,
tomar,to take/drink,4,3,,,,,,,,,,,,,,,,,,,
llegar,to arrive,4,3,,,,,,,,,,,,,,,,,,,
cocinar,to cook,4,3,,,,,,,,,,,,,,,,,,,
el menú,menu,4,4,,,,,,,,,,,,,,,,,,,
la cuenta,bill/check,4,4,,,,,,,,,,,,,,,,,,,
el mesero,waiter,4,4,,,,,,,,,,,,,,,,,,,
el cliente,customer,4,4,,,,,,,,,,,,,,,,,,,
la orden,order,4,4,,,,,,,,,,,,,,,,,,,
el plato,plate/dish,4,4,,,,,,,,,,,,,,,,,,,
el vaso,glass/cup,4,4,,,,,,,,,,,,,,,,,,,
la taza,cup/muug,4,4,,,,,,,,,,,,,,,,,,,
el tenedor,fork,4,4,,,,,,,,,,,,,,,,,,,
la cuchara,spoon,4,4,,,,,,,,,,,,,,,,,,,
el cuchillo,knife,4,4,,,,,,,,,,,,,,,,,,,
la bebida,drink/beverage,4,4,,,,,,,,,,,,,,,,,,,
el tiempo,time/weather,5,1,,,,,,,,,,,,,,,,,,,
la hora,hour/time,5,1,,,,,,,,,,,,,,,,,,,
el minuto,minute,5,1,,,,,,,,,,,,,,,,,,,
el segundo,second,5,1,,,,,,,,,,,,,,,,,,,
la tarde,late/afternoon,5,1,,,,,,,,,,,,,,,,,,,
la noche,night,5,1,,,,,,,,,,,,,,,,,,,
la mañana,morning/tomorrow,5,1,,,,,,,,,,,,,,,,,,,
hoy,today,5,1,,,,,,,,,,,,,,,,,,,
ayer,yesterday,5,1,,,,,,,,,,,,,,,,,,,
el mes,month,5,1,,,,,,,,,,,,,,,,,,,
el año,year,5,1,,,,,,,,,,,,,,,,,,,
la decena,group of ten,5,1,,,,,,,,,,,,,,,,,,,
once,eleven,5,2,,,,,,,,,,,,,,,,,,,
doce,twelve,5,2,,,,,,,,,,,,,,,,,,,
trece,thirteen,5,2,,,,,,,,,,,,,,,,,,,
catorce,fourteen,5,2,,,,,,,,,,,,,,,,,,,
quince,fifteen,5,2,,,,,,,,,,,,,,,,,,,
dieciséis,sixteen,5,2,,,,,,,,,,,,,,,,,,,
diecisiete,seventeen,5,2,,,,,,,,,,,,,,,,,,,
dieciocho,eighteen,5,2,,,,,,,,,,,,,,,,,,,
diecinueve,nineteen,5,2,,,,,,,,,,,,,,,,,,,
viente,twenty,5,2,,,,,,,,,,,,,,,,,,,
vientiuno,twenty-one,5,2,,,,,,,,,,,,,,,,,,,
contar,to count,5,2,,,,,,,,,,,,,,,,,,,
feliz,happy,5,3,,,,,,,,,,,,,,,,,,,
triste,sad,5,3,,,,,,,,,,,,,,,,,,,
enojado,angry,5,3,,,,,,,,,enfadado,,,,,,,,,,
cansado,tired,5,3,,,,,,,,,,,,,,,,,,,
emocionada,excited,5,3,,,,,,,,,,,,,,,,,,,
inteligente,intelligent,5,3,,,,,,,,,,,,,,,,,,,
fuerte,strong,5,3,,,,,,,,,,,,,,,,,,,
débil,weak,5,3,,,,,,,,,,,,,,,,,,,
alto,tall,5,3,,,,,,,,,,,,,,,,,,,
corto,short,5,3,,,,,,,,,,,,,,,,,,,
joven,young,5,3,,,,,,,,,,,,,,,,,,,
viejo,old,5,3,,,,,,,,,,,,,,,,,,,
abrir,to open,5,4,,,,,,,,,,,,,,,,,,,
vivir,to live,5,4,,,,,,,,,,,,,,,,,,,
escribir,to write,5,4,,,,,,,,,,,,,,,,,,,
recibir,to receive,5,4,,,,,,,,,,,,,,,,,,,
subir,to go up/upload,5,4,,,,,,,,,,,,,,,,,,,
decidir,to decide,5,4,,,,,,,,,,,,,,,,,,,
compartir,to share,5,4,,,,,,,,,,,,,,,,,,,
cumplir,to complete/turn an age,5,4,,,,,,,,,,,,,,,,,,,
describir,to describe,5,4,,,,,,,,,,,,,,,,,,,
