Word,Translation,Level,Batch,Pronunciation,IPA,PoS,Meaning,Example,Example Tran.,Synonyms,Variants,Castilian,Tags,,,,,,,,,
permitir,to allow,5,4,,,,,,,,,,,,,,,,,,,
partir,to leave,5,4,,,,,,,,,,,,,,,,,,,
el cumpleaños,birthday,5,4,,,,,,,,,,,,,,,,,,,
el dinero,money,6,1,,,,,,,,,,,,,,,,,,,
el dólar,dollar,6,1,,,,,,,,,,,,,,,,,,,
el peso,peso,6,1,,,,,,,,,,,,,,,,,,,
la mondea,coin,6,1,,,,,,,,,,,,,,,,,,,
la tarjeta,card,6,1,,,,,,,,,,,,,,,,,,,
el efectivo,cash,6,1,,,,,,,,,,,,,,,,,,,
el precio,price,6,1,,,,,,,,,,,,,,,,,,,
el cambio,change,6,1,,,,,,,,,,,,,,,,,,,
barato,cheap,6,1,,,,,,,,,,,,,,,,,,,
caro,expensive,6,1,,,,,,,,,,,,,,,,,,,
la compra,purchase,6,1,,,,,,,,,,,,,,,,,,,
la venta,sale,6,1,,,,,,,,,,,,,,,,,,,
el trabajo,job/work,6,2,,,,,,,,,,,,,,,,,,,
el jefe,boss,6,2,,,,,,,,,,,,,,,,,,,
el empleado,employee,6,2,,,,,,,,,,,,,,,,,,,
el médico,doctor,6,2,,,,,,,,,,,,,,,,,,,
el enfermero,nurse,6,2,,,,,,,,,,,,,,,,,,,
el ingeniero,engineer,6,2,,,,,,,,,,,,,,,,,,,
el abogado,lawyer,6,2,,,,,,,,,,,,,,,,,,,
el secretario,secretary,6,2,,,,,,,,,,,,,,,,,,,
el bombero,firefighter,6,2,,,,,,,,,,,,,,,,,,,
el cocinero,chef/cook,6,2,,,,,,,,,,,,,,,,,,,
la reunión,meeting,6,2,,,,,,,,,,,,,,,,,,,
dar,to give,6,2,,,,,,,,,,,,,,,,,,,
la clase,class,6,3,,,,,,,,,,,,,,,,,,,
el profesor,teacher,6,3,,,,,,,,,,,,,,,,,,,
el maestro,teacher,6,3,,,,,,,,,,,,,,,,,,,
el estudiante,student,6,3,,,,,,,,,,,,,,,,,,,
el libro,book,6,3,,,,,,,,,,,,,,,,,,,
el lápiz,pencil,6,3,,,,,,,,,,,,,,,,,,,
la pluma,pen,6,3,,,,,,,,,,,,,,,,,,,
el examen,exam,6,3,,,,,,,,,,,,,,,,,,,
la tarea,homework,6,3,,,,,,,,,,,,,,,,,,,
la ciencia,science,6,3,,,,,,,,,,,,,,,,,,,
el cuaderno,notebook,6,3,,,,,,,,,,,,,,,,,,,
decir,to say/tell,6,3,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
,,6,4,,,,,,,,,,,,,,,,,,,
la ropa,clothing,7,1,,,,,,,,,,,,,,,,,,,
la camisa,shirt,7,1,,,,,,,,,,,,,,,,,,,
la camiseta,T-shirt,7,1,,,,,,,,,,,,,,,,,,,
los pantalones,pants,7,1,,,,,,,,,,,,,,,,,,,
los zapatos,shoes,7,1,,,,,,,,,,,,,,,,,,,
los calcetines,socks,7,1,,,,,,,,,,,,,,,,,,,
el vestido,dress,7,1,,,,,,,,,,,,,,,,,,,
la falda,skirt,7,1,,,,,,,,,,,,,,,,,,,
la chaqueta,jacket,7,1,,,,,,,,,,,,,,,,,,,
el sombrero,hat,7,1,,,,,,,,,,,,,,,,,,,
los lentes,glasses,7,1,,,,,,,,,,,,,,,,,,,
la bolsa,bag/purse,7,1,,,,,,,,,,,,,,,,,,,
la ciudad,city,7,2,,,,,,,,,,,,,,,,,,,
la calle,street,7,2,,,,,,,,,,,,,,,,,,,
el barrio,neighborhood,7,2,,,,,,,,,,,,,,,,,,,
la esquina,corner,7,2,,,,,,,,,,,,,,,,,,,
el puente,bridge,7,2,,,,,,,,,,,,,,,,,,,
la farmacia,pharmacy,7,2,,,,,,,,,,,,,,,,,,,
el hospital,hospital,7,2,,,,,,,,,,,,,,,,,,,
el museo,museum,7,2,,,,,,,,,,,,,,,,,,,
el cine,movie theater,7,2,,,,,,,,,,,,,,,,,,,
la universidad,university,7,2,,,,,,,,,,,,,,,,,,,
el estadio,stadium,7,2,,,,,,,,,,,,,,,,,,,
el pueblo,town,7,2,,,,,,,,,,,,,,,,,,,
salir,to leave/go out,7,3,,,,,,,,,,,,,,,,,,,
venir,to come,7,3,,,,,,,,,,,,,,,,,,,
volver,to return,7,3,,,,,,,,,,,,,,,,,,,
bajar,to go down,7,3,,,,,,,,,,,,,,,,,,,
pasar,to pass,7,3,,,,,,,,,,,,,,,,,,,
manejar,to drive,7,3,,,,,,,,,,,,,,,,,,,
seguir,to follow/continue,7,3,,,,,,,,,,,,,,,,,,,
mirar,to look,7,3,,,,,,,,,,,,,,,,,,,
avanzar,to move forward,7,3,,,,,,,,,,,,,,,,,,,
jugar,to play,7,3,,,,,,,,,,,,,,,,,,,
saltar,to jump,7,3,,,,,,,,,,,,,,,,,,,
llevar,to carry/bring,7,3,,,,,,,,,,,,,,,,,,,
el recibo,receipt,7,4,,,,,,,,,,,,,,,,,,,
la marca,brand,7,4,,,,,,,,,,,,,,,,,,,
elegir,to choose,7,4,,,,,,,,,,,,,,,,,,,
el carrito,cart,7,4,,,,,,,,,,,,,,,,,,,
el maquillaje,makeup,7,4,,,,,,,,,,,,,,,,,,,
la talla,size,7,4,,,,,,,,,,,,,,,,,,,
el tamaño,size,7,4,,,,,,,,,,,,,,,,,,,
el producto,product,7,4,,,,,,,,,,,,,,,,,,,
la cerveza,beer,7,4,,,,,,,,,,,,,,,,,,,
el centro comercial,mall,7,4,,,,,,,,,,,,,,,,,,,
cuanto,how much,7,4,,,,,,,,,,,,,,,,,,,
el descuento,discount,7,4,,,,,,,,,,,,,,,,,,,
treinta,thirty,8,1,,,,,,,,,,,,,,,,,,,
treinta y uno,thirty-one,8,1,,,,,,,,,,,,,,,,,,,
cuarenta,forty,8,1,,,,,,,,,,,,,,,,,,,
cincuenta,fifty,8,1,,,,,,,,,,,,,,,,,,,
sesenta,sixty,8,1,,,,,,,,,,,,,,,,,,,
setenta,seventy,8,1,,,,,,,,,,,,,,,,,,,
ochenta,eighty,8,1,,,,,,,,,,,,,,,,,,,
noventa,ninety,8,1,,,,,,,,,,,,,,,,,,,
cien,one hundred,8,1,,,,,,,,,,,,,,,,,,,
mil,thousand,8,1,,,,,,,,,,,,,,,,,,,
million,millón,8,1,,,,,,,,,,,,,,,,,,,
ciento uno,one hundred one,8,1,,,,,,,,,,,,,,,,,,,
la verdura,vegetable,8,2,,,,,,,,,,,,,,,,,,,
la papa,potato,8,2,,,,,,,,,,,,,,,,,,,
el tomate,tomato,8,2,,,,,,,,,,,,,,,,,,,
la cebolla,onion,8,2,,,,,,,,,,,,,,,,,,,
la zanahoria,carrot,8,2,,,,,,,,,,,,,,,,,,,
el maíz,corn,8,2,,,,,,,,,,,,,,,,,,,
la lechuga,lettuce,8,2,,,,,,,,,,,,,,,,,,,
el ajo,garlic,8,2,,,,,,,,,,,,,,,,,,,
el chile,chili pepper,8,2,,,,,,,,,,,,,,,,,,,
el frijol,bean,8,2,,,,,,,,,,,,,,,,,,,
el aguacate,avocado,8,2,,,,,,,,,,,,,,,,,,,
la calabaza,squash/pumpkin,8,2,,,,,,,,,,,,,,,,,,,
el clima,weather/climate,8,3,,,,,,,,,,,,,,,,,,,
el sol,sun,8,3,,,,,,,,,,,,,,,,,,,
la lluvia,rain,8,3,,,,,,,,,,,,,,,,,,,
el viento,wind,8,3,,,,,,,,,,,,,,,,,,,
la nube,cloud,8,3,,,,,,,,,,,,,,,,,,,
la tormenta,storm,8,3,,,,,,,,,,,,,,,,,,,
el calor,heat,8,3,,,,,,,,,,,,,,,,,,,
el friío,cold,8,3,,,,,,,,,,,,,,,,,,,
soleado,sunny,8,3,,,,,,,,,,,,,,,,,,,
nublado,cloudy,8,3,,,,,,,,,,,,,,,,,,,
seco,dry,8,3,,,,,,,,,,,,,,,,,,,
fresco,cool/fresh,8,3,,,,,,,,,,,,,,,,,,,
el pasaporte,passport,8,4,,,,,,,,,,,,,,,,,,,
la maleta,suitcase,8,4,,,,,,,,,,,,,,,,,,,
el equipaje,luggage,8,4,,,,,,,,,,,,,,,,,,,
el vuelo,flight,8,4,,,,,,,,,,,,,,,,,,,
la reservación,reservation,8,4,,,,,,,,,,,,,,,,,,,
el destino,destiny,8,4,,,,,,,,,,,,,,,,,,,
la llegada,arrival,8,4,,,,,,,,,,,,,,,,,,,
el païs,country,8,4,,,,,,,,,,,,,,,,,,,
el Estado,state,8,4,,,,,,,,,,,,,,,,,,,
el continente,continent,8,4,,,,,,,,,,,,,,,,,,,
la salida,departure/exit,8,4,,,,,,,,,,,,,,,,,,,
ver,to see,8,4,,,,,,,,,,,,,,,,,,,
el ojo,eye,9,1,,,,,,,,,,,,,,,,,,,
la nariz,nose,9,1,,,,,,,,,,,,,,,,,,,
la boca,mouth,9,1,,,,,,,,,,,,,,,,,,,
la oreja,ear,9,1,,,,,,,,,,,,,,,,,,,
el brazo,arm,9,1,,,,,,,,,,,,,,,,,,,
la pierna,leg,9,1,,,,,,,,,,,,,,,,,,,
el dedo,finger/toe,9,1,,,,,,,,,,,,,,,,,,,
el cuello,neck,9,1,,,,,,,,,,,,,,,,,,,
la espalada,back,9,1,,,,,,,,,,,,,,,,,,,
es estómago,stomach,9,1,,,,,,,,,,,,,,,,,,,
el carazón,heart,9,1,,,,,,,,,,,,,,,,,,,
el cabello,la cara,9,1,,,,,,,,,,,,,,,,,,,
la carne,meat,9,2,,,,,,,,,,,,,,,,,,,
el pescado,fish,9,2,,,,,,,,,,,,,,,,,,,
los mariscos,seafood,9,2,,,,,,,,,,,,,,,,,,,
el tocino,bacon,9,2,,,,,,,,,,,,,,,,,,,
la salchicha,sausage,9,2,,,,,,,,,,,,,,,,,,,
el jamón,ham,9,2,,,,,,,,,,,,,,,,,,,
la hamburguesa,hamburger,9,2,,,,,,,,,,,,,,,,,,,
la carne de res,beef,9,2,,,,,,,,,,,,,,,,,,,
la carne de cerdo,pork,9,2,,,,,,,,,,,,,,,,,,,
el chorizo,chorizo/sausage,9,2,,,,,,,,,,,,,,,,,,,
la costilla,rib,9,2,,,,,,,,,,,,,,,,,,,
el pavo,turkey,9,2,,,,,,,,,,,,,,,,,,,
el árbol,tree,9,3,,,,,,,,,,,,,,,,,,,
el lago,lake,9,3,,,,,,,,,,,,,,,,,,,
el mar,sea,9,3,,,,,,,,,,,,,,,,,,,
la planta,plant,9,3,,,,,,,,,,,,,,,,,,,
la flor,flower,9,3,,,,,,,,,,,,,,,,,,,
el bosque,forest,9,3,,,,,,,,,,,,,,,,,,,
el campo,countryside/field,9,3,,,,,,,,,,,,,,,,,,,
la tierra,earth/land,9,3,,,,,,,,,,,,,,,,,,,
la montaña,mountain ,9,3,,,,,,,,,,,,,,,,,,,
la playa,beach,9,3,,,,,,,,,,,,,,,,,,,
el río,river,9,3,,,,,,,,,,,,,,,,,,,
la naturaleza,nature,9,3,,,,,,,,,,,,,,,,,,,
el juego,game,9,4,,,,,,,,,,,,,,,,,,,
la fiesta,party,9,4,,,,,,,,,,,,,,,,,,,
el evento,event,9,4,,,,,,,,,,,,,,,,,,,
la música,music,9,4,,,,,,,,,,,,,,,,,,,
la película,movie,9,4,,,,,,,,,,,,,,,,,,,
la canción,song,9,4,,,,,,,,,,,,,,,,,,,
el deporte,sport,9,4,,,,,,,,,,,,,,,,,,,
bailar,to dance,9,4,,,,,,,,,,,,,,,,,,,
dibujar,to draw,9,4,,,,,,,,,,,,,,,,,,,
primo,first,9,4,,,,,,,,,,,,,,,,,,,
tercero,third,9,4,,,,,,,,,,,,,,,,,,,
cuarto,fourth,9,4,,,,,,,,,,,,,,,,,,,
la fruta,fruit,10,1,,,,,,,,,,,,,,,,,,,
la manzana,apple,10,1,,,,,,,,,,,,,,,,,,,
el plátano,banana,10,1,,,,,,,,,,,,,,,,,,,
la naranja,orange,10,1,,,,,,,,,,,,,,,,,,,
la uva,grape ,10,1,,,,,,,,,,,,,,,,,,,
la fresa,strawberry,10,1,,,,,,,,,,,,,,,,,,,
el limón,lemon,10,1,,,,,,,,,,,,,,,,,,,
la lima,lime,10,1,,,,,,,,,,,,,,,,,,,
la sandía,watermelon,10,1,,,,,,,,,,,,,,,,,,,
la piña,pineapple,10,1,,,,,,,,,,,,,,,,,,,
la pera,pear,10,1,,,,,,,,,,,,,,,,,,,
el durazno,peach,10,1,,,,,,,,,,,,,,,,,,,
la cantidad,quantity/amount,10,2,,,,,,,,,,,,,,,,,,,
suficiente,enough,10,2,,,,,,,,,,,,,,,,,,,
demasiado,too much/too many,10,2,,,,,,,,,,,,,,,,,,,
varios,several,10,2,,,,,,,,,,,,,,,,,,,
algunos,some,10,2,,,,,,,,,,,,,,,,,,,
nada,nothing,10,2,,,,,,,,,,,,,,,,,,,
algo,something,10,2,,,,,,,,,,,,,,,,,,,
cada,each/every,10,2,,,,,,,,,,,,,,,,,,,
algo,something,10,2,,,,,,,,,,,,,,,,,,,
la mitad,half,10,2,,,,,,,,,,,,,,,,,,,
bastante,quite/enough,10,2,,,,,,,,,,,,,,,,,,,
el oro,gold,10,2,,,,,,,,,,,,,,,,,,,
dormir,to sleep,10,3,,,,,,,,,,,,,,,,,,,
encontrar,to find,10,3,,,,,,,,,,,,,,,,,,,
perder,to lose,10,3,,,,,,,,,,,,,,,,,,,
morir,to die,10,3,,,,,,,,,,,,,,,,,,,
llamar,to call,10,3,,,,,,,,,,,,,,,,,,,
caer,to fall,10,3,,,,,,,,,,,,,,,,,,,
sentir,to feel/regret,10,3,,,,,,,,,,,,,,,,,,,
ganar,to win/gain/earn,10,3,,,,,,,,,,,,,,,,,,,
nacer,to be born,10,3,,,,,,,,,,,,,,,,,,,
llegar,to arrive,10,3,,,,,,,,,,,,,,,,,,,
lograr,"to get, obtain",10,3,,,,,,,,,,,,,,,,,,,
quedar,to stay/remain,10,3,,,,,,,,,,,,,,,,,,,
el mensaje,message,10,4,,,,,,,,,,,,,,,,,,,
el correo,email/mail,10,4,,,,,,,,,,,,,,,,,,,
el teléfono,phone,10,4,,,,,,,,,,,,,,,,,,,
la computadora,computer,10,4,,,,,,,,,,,,,,,,,,,
la aplicación,apple,10,4,,,,,,,,,,,,,,,,,,,
la contraseña,password,10,4,,,,,,,,,,,,,,,,,,,
la cuenta,account,10,4,,,,,,,,,,,,,,,,,,,
la pantalla,screen,10,4,,,,,,,,,,,,,,,,,,,
el botón,button,10,4,,,,,,,,,,,,,,,,,,,
el archivo,file,10,4,,,,,,,,,,,,,,,,,,,
recto,straight ahead,10,4,,,,,,,,,,,,,,,,,,,
el mapa,map,10,4,,,,,,,,,,,,,,,,,,,